Package                  Version
------------------------ -----------
cachetools               5.5.2
certifi                  2025.1.31
charset-normalizer       3.4.1
decorator                4.4.2
et_xmlfile               2.0.0
ffmpeg-python            0.2.0
filelock                 3.18.0
fsspec                   2025.3.2
future                   1.0.0
google-api-core          2.24.2
google-api-python-client 2.93.0
google-auth              2.22.0
google-auth-httplib2     0.1.0
google-auth-oauthlib     1.0.0
googleapis-common-protos 1.70.0
httplib2                 0.22.0
idna                     3.10
imageio                  2.37.0
imageio-ffmpeg           0.6.0
Jinja2                   3.1.6
llvmlite                 0.43.0
MarkupSafe               3.0.2
more-itertools           10.6.0
mpmath                   1.3.0
mutagen                  1.47.0
networkx                 3.2.1
numba                    0.60.0
numpy                    2.0.2
oauth2client             3.0.0
oauthlib                 3.2.2
openai-whisper           20240930
openpyxl                 3.1.5
pandas                   2.2.3
pillow                   11.2.1
pip                      25.0.1
proglog                  0.1.11
proto-plus               1.26.1
protobuf                 6.30.2
pyasn1                   0.6.1
pyasn1_modules           0.4.2
pyparsing                3.2.3
pyperclip                1.8.2
python-dateutil          2.9.0.post0
pytz                     2025.2
regex                    2024.11.6
requests                 2.32.3
requests-oauthlib        2.0.0
rsa                      4.9.1
setuptools               78.1.0
six                      1.17.0
sympy                    1.13.1
tiktoken                 0.9.0
torch                    2.6.0
tqdm                     4.67.1
typing_extensions        4.13.2
tzdata                   2025.2
uritemplate              4.1.1
urllib3                  1.26.20
